MoveID,Name,Pp,Power,DamageClass,DamageType
1,pound,35,40,physical,normal
2,karate-chop,25,50,physical,fighting
3,double-slap,10,15,physical,normal
4,comet-punch,15,18,physical,normal
5,mega-punch,20,80,physical,normal
6,pay-day,20,40,physical,normal
7,fire-punch,15,75,physical,fire
8,ice-punch,15,75,physical,ice
9,thunder-punch,15,75,physical,electric
10,scratch,35,40,physical,normal
11,vice-grip,30,55,physical,normal
12,guillotine,5,0,physical,normal
13,razor-wind,10,80,special,normal
14,swords-dance,20,0,status,normal
15,cut,30,50,physical,normal
16,gust,35,40,special,flying
17,wing-attack,35,60,physical,flying
18,whirlwind,20,0,status,normal
19,fly,15,90,physical,flying
20,bind,20,15,physical,normal
21,slam,20,80,physical,normal
22,vine-whip,25,45,physical,grass
23,stomp,20,65,physical,normal
24,double-kick,30,30,physical,fighting
25,mega-kick,5,120,physical,normal
26,jump-kick,10,100,physical,fighting
27,rolling-kick,15,60,physical,fighting
28,sand-attack,15,0,status,ground
29,headbutt,15,70,physical,normal
30,horn-attack,25,65,physical,normal
31,fury-attack,20,15,physical,normal
32,horn-drill,5,0,physical,normal
33,tackle,35,40,physical,normal
34,body-slam,15,85,physical,normal
35,wrap,20,15,physical,normal
36,take-down,20,90,physical,normal
37,thrash,10,120,physical,normal
38,double-edge,15,120,physical,normal
39,tail-whip,30,0,status,normal
40,poison-sting,35,15,physical,poison
41,twineedle,20,25,physical,bug
42,pin-missile,20,25,physical,bug
43,leer,30,0,status,normal
44,bite,25,60,physical,dark
45,growl,40,0,status,normal
46,roar,20,0,status,normal
47,sing,15,0,status,normal
48,supersonic,20,0,status,normal
49,sonic-boom,20,0,special,normal
50,disable,20,0,status,normal
51,acid,30,40,special,poison
52,ember,25,40,special,fire
53,flamethrower,15,90,special,fire
54,mist,30,0,status,ice
55,water-gun,25,40,special,water
56,hydro-pump,5,110,special,water
57,surf,15,90,special,water
58,ice-beam,10,90,special,ice
59,blizzard,5,110,special,ice
60,psybeam,20,65,special,psychic
61,bubble-beam,20,65,special,water
62,aurora-beam,20,65,special,ice
63,hyper-beam,5,150,special,normal
64,peck,35,35,physical,flying
65,drill-peck,20,80,physical,flying
66,submission,20,80,physical,fighting
67,low-kick,20,0,physical,fighting
68,counter,20,0,physical,fighting
69,seismic-toss,20,0,physical,fighting
70,strength,15,80,physical,normal
71,absorb,25,20,special,grass
72,mega-drain,15,40,special,grass
73,leech-seed,10,0,status,grass
74,growth,20,0,status,normal
75,razor-leaf,25,55,physical,grass
76,solar-beam,10,120,special,grass
77,poison-powder,35,0,status,poison
78,stun-spore,30,0,status,grass
79,sleep-powder,15,0,status,grass
80,petal-dance,10,120,special,grass
81,string-shot,40,0,status,bug
82,dragon-rage,10,0,special,dragon
83,fire-spin,15,35,special,fire
84,thunder-shock,30,40,special,electric
85,thunderbolt,15,90,special,electric
86,thunder-wave,20,0,status,electric
87,thunder,10,110,special,electric
88,rock-throw,15,50,physical,rock
89,earthquake,10,100,physical,ground
90,fissure,5,0,physical,ground
91,dig,10,80,physical,ground
92,toxic,10,0,status,poison
93,confusion,25,50,special,psychic
94,psychic,10,90,special,psychic
95,hypnosis,20,0,status,psychic
96,meditate,40,0,status,psychic
97,agility,30,0,status,psychic
98,quick-attack,30,40,physical,normal
99,rage,20,20,physical,normal
100,teleport,20,0,status,psychic
101,night-shade,15,0,special,ghost
102,mimic,10,0,status,normal
103,screech,40,0,status,normal
104,double-team,15,0,status,normal
105,recover,10,0,status,normal
106,harden,30,0,status,normal
107,minimize,10,0,status,normal
108,smokescreen,20,0,status,normal
109,confuse-ray,10,0,status,ghost
110,withdraw,40,0,status,water
111,defense-curl,40,0,status,normal
112,barrier,20,0,status,psychic
113,light-screen,30,0,status,psychic
114,haze,30,0,status,ice
115,reflect,20,0,status,psychic
116,focus-energy,30,0,status,normal
117,bide,10,0,physical,normal
118,metronome,10,0,status,normal
119,mirror-move,20,0,status,flying
120,self-destruct,5,200,physical,normal
121,egg-bomb,10,100,physical,normal
